freq_1,amp_1,freq_2,amp_2,freq_3,amp_3,freq_4,amp_4,freq_5,amp_5,compactacion_pct
0.074,328.691607,0.076,187.253121,0.072,88.446648,0.078,73.988209,0.07,50.740338,93.24
0.066,304.087421,0.064,126.443021,0.068,66.008483,0.062,52.631401,0.07,40.49723,90.14
0.088,387.095311,0.09,252.973358,0.086,108.931176,0.092,96.217709,0.084,64.507552,97.93
0.094,514.003077,0.092,107.832187,0.096,76.386886,0.09,49.913346,0.098,45.590581,99.55
0.074,385.002705,0.072,83.272801,0.076,58.743553,0.07,36.787584,0.078,31.931897,92.88
0.08,436.995341,0.082,59.828705,0.078,48.811572,0.084,32.281687,0.076,24.201871,95.08
0.094,524.917021,0.096,97.966768,0.092,70.203204,0.098,44.651698,0.09,35.608163,99.77
0.082,462.689547,0.084,9.343983,0.08,6.711687,0.434,5.195134,0.484,4.988171,95.68
0.078,434.729714,0.076,28.660603,0.08,26.175455,0.074,17.711605,0.082,11.249048,94.29
0.082,326.629024,0.084,270.983719,0.08,106.007699,0.086,95.172509,0.078,60.273532,95.97
0.098,551.679641,0.1,99.111701,0.096,72.608262,0.102,44.976399,0.094,39.847223,101.1
0.07,267.102952,0.072,230.516235,0.068,86.502612,0.074,78.94388,0.066,51.896362,91.98
0.09,353.288629,0.088,297.523703,0.092,112.970525,0.086,106.67699,0.094,65.946757,98.03
0.088,491.495252,0.09,70.661814,0.086,54.759308,0.092,34.727888,0.084,29.742556,97.75
0.07,387.312216,0.068,20.949087,0.072,17.031293,0.066,10.972285,0.074,9.523804,91.7
0.092,520.326235,0.094,60.990661,0.09,50.712205,0.096,28.33086,0.088,23.937468,99.07
0.088,411.668262,0.09,221.505219,0.086,107.01371,0.092,85.106488,0.084,60.800172,97.9
0.08,435.608791,0.082,67.735984,0.078,49.034836,0.084,33.379656,0.076,25.357294,95.09
0.074,348.327623,0.072,140.735793,0.076,79.307909,0.07,60.585137,0.078,41.502525,92.81
0.094,418.438063,0.096,272.040922,0.092,117.560796,0.098,103.030452,0.09,70.628287,99.93
0.08,398.483291,0.078,137.523218,0.082,80.507486,0.076,57.445304,0.084,42.38845,94.83
0.096,528.475118,0.098,116.429256,0.094,79.851621,0.1,51.469884,0.092,40.705175,100.45
0.088,394.740737,0.086,233.313727,0.09,104.020647,0.084,93.253372,0.092,59.909177,97.42
0.078,335.72958,0.08,223.458798,0.076,95.15122,0.082,83.528777,0.074,56.214411,94.6
0.084,475.983838,0.086,28.661504,0.082,26.372025,0.088,14.737178,0.08,11.094433,96.37
0.082,299.842269,0.084,295.90369,0.086,101.154227,0.08,99.225058,0.078,64.244334,96.0
0.08,427.763528,0.078,86.412395,0.082,58.920896,0.076,39.101506,0.084,32.633369,94.89
0.076,420.626289,0.236,5.467106,0.252,5.383325,0.108,5.246534,0.176,5.030536,93.66
0.098,493.668948,0.1,213.502809,0.096,114.731844,0.102,87.044505,0.094,64.414805,101.2
0.072,389.378853,0.07,33.633843,0.074,28.964389,0.068,19.620144,0.076,13.997414,92.28
0.072,282.905555,0.07,213.409079,0.074,84.011502,0.068,77.452837,0.066,49.262554,92.05
0.092,355.897738,0.094,323.38243,0.09,116.723025,0.096,112.915606,0.088,68.787578,99.32
0.084,416.659335,0.086,173.822931,0.082,95.9634,0.088,70.91185,0.08,54.72349,96.53
0.068,268.399582,0.066,195.157592,0.07,75.394334,0.064,72.823759,0.072,45.012323,90.72
0.06,312.445225,0.062,22.86473,0.058,21.081594,0.056,10.887554,0.066,9.543994,88.38
0.076,408.773983,0.078,69.33141,0.074,49.045881,0.08,33.135171,0.072,27.133144,93.76
0.06,247.206992,0.058,142.696607,0.062,65.953595,0.056,53.755741,0.064,36.170749,88.09
0.068,237.34283,0.066,223.759832,0.064,77.563085,0.07,76.232848,0.062,48.842982,90.68
0.084,373.15268,0.082,216.063206,0.086,98.528181,0.08,87.337224,0.088,57.454879,96.09
0.086,462.683061,0.084,101.177816,0.088,69.194894,0.082,43.62843,0.09,35.563627,96.88
0.062,330.711642,0.06,20.248524,0.064,18.084316,0.058,9.265696,0.066,7.974682,89.04
0.062,327.195241,0.064,20.831064,0.06,16.381374,0.066,10.702394,0.058,9.000984,89.04
0.078,288.032186,0.076,257.548346,0.074,93.779743,0.08,90.480441,0.082,53.477496,94.02
0.082,316.644352,0.08,261.036518,0.084,95.923353,0.078,94.53242,0.076,57.219756,95.37
0.074,389.078782,0.076,87.899571,0.072,58.30735,0.078,40.088394,0.07,32.469488,93.12
0.076,328.535927,0.078,213.657241,0.074,92.359153,0.08,79.452684,0.072,57.024909,93.93
0.084,450.231035,0.082,92.643417,0.086,67.085065,0.08,41.00532,0.088,34.330036,96.22
0.072,380.636052,0.07,72.315195,0.074,53.127458,0.068,30.368614,0.076,29.778342,92.23
0.072,342.899957,0.074,144.771321,0.07,77.990874,0.076,58.079901,0.068,45.471018,92.53
0.066,323.162374,0.068,107.660445,0.064,64.875853,0.07,49.746509,0.062,36.112496,90.5
0.09,513.836205,0.092,19.295129,0.088,18.68176,0.086,11.022333,0.094,10.488441,98.31
0.084,468.75006,0.082,49.982061,0.086,44.58456,0.08,22.708109,0.088,20.686382,96.27
0.09,496.12799,0.092,92.719085,0.088,66.735168,0.094,45.822689,0.086,34.802109,98.44
0.096,485.879771,0.098,204.350188,0.094,111.922808,0.1,85.656732,0.092,61.103857,100.53
0.098,390.195659,0.096,322.956439,0.1,118.9245,0.094,117.28441,0.102,74.468373,100.7
0.072,369.500669,0.07,93.249975,0.074,62.760496,0.068,40.519829,0.076,31.322637,92.2
0.086,432.757709,0.084,157.872104,0.088,93.705003,0.082,67.886701,0.09,51.143129,96.82
0.096,398.621939,0.094,298.6548,0.098,119.220657,0.092,112.765172,0.09,70.612328,100.05
0.092,485.670896,0.09,136.465448,0.094,90.130744,0.088,61.193158,0.096,48.552798,98.85
0.084,390.739675,0.086,212.040734,0.082,101.334196,0.088,82.166809,0.08,60.703757,96.57
0.098,401.69059,0.096,315.603614,0.1,121.319426,0.094,114.895123,0.102,69.358841,100.71
0.098,475.747232,0.096,221.133171,0.1,114.323839,0.094,87.708014,0.102,62.60451,100.79
0.08,315.138582,0.078,250.073285,0.082,93.803194,0.076,87.759513,0.074,54.613076,94.71
0.092,505.675202,0.09,88.460337,0.094,67.387753,0.088,41.55371,0.096,34.412392,98.9
0.092,529.773844,0.094,25.2756,0.09,23.85248,0.096,12.043225,0.088,10.374093,99.03
0.074,371.319455,0.076,124.742735,0.072,75.6549,0.078,53.895568,0.07,39.889042,93.17
0.072,303.726995,0.074,200.08629,0.07,88.170549,0.076,76.347122,0.068,50.64725,92.6
0.096,489.624196,0.098,191.520436,0.094,107.839194,0.1,81.184569,0.092,59.784903,100.52
0.088,484.432579,0.086,83.295569,0.09,60.18299,0.084,35.576311,0.092,32.382906,97.57
0.07,267.028715,0.068,217.02516,0.072,80.467744,0.066,77.931902,0.064,49.444585,91.37
0.06,261.722069,0.062,138.173046,0.058,68.829067,0.064,55.49172,0.056,39.770861,88.56
0.07,257.201033,0.072,237.803359,0.068,83.745434,0.074,79.675735,0.066,48.667244,91.99
0.062,308.719617,0.06,73.42466,0.064,51.7179,0.058,33.278118,0.066,24.823691,88.87
0.088,340.97816,0.09,304.638254,0.086,111.478975,0.092,106.030126,0.084,68.128223,97.98
0.066,355.841921,0.092,4.990291,0.412,4.929016,0.218,4.869272,0.272,4.550259,90.33
0.092,519.525636,0.09,59.213653,0.094,50.810533,0.088,30.165511,0.096,26.677488,98.93
